hsa-mir-609,Crizotinib
hsa-mir-3681,Ixazomib
hsa-mir-1260a,Docetaxel
hsa-mir-1267,Dexamethasone
hsa-mir-208a,Exemestane
hsa-mir-141,ABT-737
hsa-mir-518c,Prednisone (R-CHOP)
hsa-mir-645,Teniposide
hsa-mir-135b,Sorafenib
hsa-mir-410,Imatinib
hsa-mir-1281,Homoharringtonine
hsa-mir-29c,Capsaicin
hsa-mir-944,ABT-737
hsa-mir-153-1,Doxycycline
hsa-mir-1255a,Dasatinib
hsa-mir-4535,Cyclopamine
hsa-mir-610,Nutlin
hsa-mir-513b,Topotecan
hsa-mir-767,Cetuximab
hsa-mir-3188,Sunitinib
hsa-mir-506,Tamoxifen
hsa-mir-132,Sunitinib
hsa-mir-3619,Celastrol
hsa-mir-1273c,Oxaliplatin
hsa-mir-181a-2,Tanespimycin
hsa-mir-326,DAPT (GSI-IX)
hsa-mir-519d,Cetuximab
hsa-mir-611,Cyclophosphamide
hsa-mir-3621,Tamoxifen
hsa-mir-3186,Vorinostat
hsa-mir-718,Tanespimycin
hsa-mir-523,Ixazomib
hsa-mir-4732,Capsaicin
hsa-mir-758,Vincristine
hsa-mir-200c,Dexamethasone
hsa-mir-612,Epigallocatechin Gallate
hsa-mir-4685,Bortezomib
hsa-mir-1178,Gefitinib
hsa-mir-1246,Pemetrexed
hsa-mir-591,Melphalan
rno-mir-93,Mitomycin C
hsa-mir-3187,Docetaxel
hsa-mir-376b,Vorinostat
hsa-mir-647,Cyclophosphamide
hsa-mir-4678,Sorafenib
hsa-mir-510,Carmustine
hsa-mir-924,Epothilone B
hsa-mir-3937,Vinblastine
hsa-mir-1281,Olaparib
hsa-mir-376a-1,Betulinic Acid
hsa-mir-99a,Etoposide
hsa-mir-1293,Sorafenib
hcmv-mir-US25-2,Clopidogrel
hsa-mir-34c,Bortezomib
hsa-mir-23a,ABT-737
hsa-mir-4466,Cetuximab
hsa-mir-548c,Methylmethcathinone
hsa-mir-1253,PD-0325901
hsa-mir-3150b,Epothilone B
hsa-mir-766,Tamoxifen
hsa-mir-302a,Curcumin
hsa-mir-892b,U0126
hsa-mir-4783,Teniposide
hsa-mir-3186,Cyclophosphamide
hsa-mir-4488,AGRO100
hsa-mir-146b,Decitabine
hsa-mir-142,Curcumin
hsa-mir-1202,Trastuzumab
hsa-mir-1-1,Carmustine
hsa-mir-222,Bleomicin
hsa-mir-15a,Cetuximab
hsa-mir-541,Sunitinib
hsa-mir-374a,Dihydrotestosterone
hsa-mir-455,Lapatinib
hsa-mir-147b,Daunorubicin
hsa-mir-487a,Betulinic Acid
hsa-mir-1182,Sirolimus
hsa-mir-579,Vinblastine
hsa-mir-659,Staurosporine
hsa-mir-1285-1,ABT-737
hcmv-mir-US25-2,Epothilone B
hsa-mir-1261,Clopidogrel
hsa-mir-1206,Carmustine
hsa-mir-365b,Docetaxel
hsa-mir-640,Fludarabine
hsa-mir-520e,PLX4720
hsa-mir-4707,Mafosfamide
hsa-mir-3198-1,Teniposide
hsa-mir-1246,Dibenziodolium
hsa-mir-378c,Carboplatin
hsa-mir-432,Cytarabine
hsa-mir-4516,Melphalan
hsa-mir-153-1,Decitabine
hsa-mir-615,Bortezomib
hsa-mir-668,AGRO100
hsa-mir-218-1,Selumetinib
hsa-mir-877,Sirolimus
hsa-mir-1913,PU-H71
hsa-mir-375,ABT-737
hsa-mir-1261,Sorafenib
hsa-let-7f-1,DAPT (GSI-IX)
hsa-mir-99b,Olaparib
hsa-mir-4492,Sirolimus
hsa-mir-516a-1,Anastrozole
hsa-mir-218-1,Ribavirin
hsa-mir-1292,AG014699
hsa-mir-33a,Cyclophosphamide
hsa-mir-126,PU-H71
hsa-mir-652,Pemetrexed
hsa-mir-3135a,Paclitaxel
hsa-mir-496,Oxaliplatin
hsa-mir-3177,RAWQ01 (Ruthenium)
hsa-mir-4644,Carboplatin
hsa-mir-506,ABT-263 (navitoclax)
hsa-mir-652,Olaparib
hsa-mir-195,Teniposide
hsa-mir-409,Carmustine
hsa-mir-639,Hydrogen Peroxide (H2O2)
hsa-mir-34a,DAPT (GSI-IX)
hsa-mir-505,PD-0325901
hsa-mir-147a,Sirolimus
hsa-mir-34c,Tamoxifen
hsa-mir-423,Prednisone (R-CHOP)
hsa-mir-101-1,Fludarabine
hsa-mir-4279,Cisplatin
hsa-mir-145,Decitabine
hsa-mir-485,ABT-737
hsa-mir-503,AG014699
hsa-mir-591,Tanespimycin
hsa-mir-2114,Clopidogrel
hsa-mir-653,Rituximab
hsa-mir-4447,Rituximab
hsa-mir-1182,Dasatinib
hsa-mir-548h-1,Gemcitabine
hsa-mir-320d-1,Teniposide
hsa-mir-320b-1,Epirubicin
hsa-mir-3184,Letrozole
hsa-mir-7-1,Nilotinib
hsa-mir-545,Dasatinib
hsa-mir-421,Epirubicin HCl
hsa-mir-499a,Decitabine
hsa-mir-378a,Camptothecin
hsa-mir-483,Bortezomib
hsa-mir-345,Paroxetine
hsa-mir-4655,Ixazomib
hsa-mir-509-1,Prednisone (R-CHOP)
hsa-mir-1183,Epirubicin
hsa-mir-431,Carboplatin
hsa-mir-1178,Ribavirin
hsa-mir-4685,Selumetinib
hsa-mir-548m,Gefitinib
hsa-mir-940,Bleomicin
hsa-mir-197,Epirubicin HCl
hsa-mir-34b,Teniposide
hsa-mir-521-1,Sorafenib
hsa-mir-380,Dasatinib
hsa-mir-3621,AGRO100
hsa-mir-550a-1,Carboplatin
hsa-mir-564,Cetuximab
hsa-mir-640,Dexamethasone
hsa-mir-1296,Rituximab
hsa-mir-663a,Sirolimus
hsa-mir-1288,Paroxetine
hsa-mir-127,Teniposide
hsa-mir-770,Prednisone (R-CHOP)
hsa-mir-593,Etoposide
hsa-mir-466,Epirubicin HCl
hsa-mir-519a-1,Paclitaxel
hsa-mir-486-1,Celastrol
hsa-mir-1224,Sunitinib
hsa-mir-18b,Cetuximab
hsa-mir-381,Anastrozole
hsa-mir-1281,Staurosporine
hsa-mir-3917,Selumetinib
hsa-mir-1973,Vinblastine
hsa-mir-2682,Erlotinib
hsa-mir-15a,Sirolimus
hsa-mir-105-1,Pemetrexed
hsa-mir-152,Cytarabine
hsa-mir-635,Trichostatin A
hsa-mir-598,Paroxetine
hsa-mir-137,Oxaliplatin
hsa-mir-3130-1,Rituximab
hsa-mir-4289,Daunorubicin
hsa-mir-16-1,Tanespimycin
hsa-mir-4311,Levetiracetam(LEV)
hsa-mir-1197,Verapamil
hsa-mir-329-1,Sorafenib
hsa-mir-497,Docetaxel
hsa-mir-876,Carfilzomib
hsa-mir-627,Rituximab
hsa-mir-569,Prednisone (R-CHOP)
hsa-mir-802,Prednisolone
hsa-mir-634,Lapatinib
hsa-mir-4463,Dexamethasone
hsa-mir-378a,Ixazomib
hsa-mir-4791,Oxaliplatin
hsa-mir-4763,Curcumin
hsa-mir-3130-1,Sunitinib
hsa-mir-648,AG014699
hsa-mir-1273c,Vincristine
hsa-mir-139,Tetrahydropalmatine
hsa-mir-526b,Dasatinib
hsa-mir-382,Daunorubicin
hsa-mir-99b,Epothilone B
hsa-mir-3654,Sorafenib
hsa-mir-606,Celastrol
hsa-mir-874,Cyclophosphamide
hsa-mir-302a,Methotrexate
hsa-mir-196b,Nilotinib
hsa-mir-301b,Mitomycin C
hsa-mir-638,Neratinib
hsa-mir-302c,U0126
hsa-mir-4430,Etoposide
hsa-mir-548a-2,Capecitabine
hsa-mir-141,Genistein
hsa-mir-4487,Cisplatin
hsa-mir-340,Mitoxantrone
hsa-mir-1264,Carmustine
hsa-mir-3660,Levetiracetam(LEV)
